E:\7. Bộ mã nguồn\,7/6/2022 1:31 PM,Folder,-
E:\7. Bộ mã nguồn\ContractManagement.Domain\,6/22/2022 2:06 PM,Folder,-
E:\7. Bộ mã nguồn\ContractManagement.Domain\AggregatesModel\,4/1/2021 9:27 AM,Folder,-
E:\7. Bộ mã nguồn\ContractManagement.Domain\AggregatesModel\Abstractions\,8/18/2021 9:14 AM,Folder,-
E:\7. Bộ mã nguồn\ContractManagement.Domain\AggregatesModel\Abstractions\AppliedPromotionAbstraction.cs,5/12/2021 5:32 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Domain\AggregatesModel\Abstractions\ServiceLevelAgreementAbstraction.cs,8/18/2021 9:14 AM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Domain\AggregatesModel\Abstractions\TaxValueAbstraction.cs,5/12/2021 5:32 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Domain\AggregatesModel\BaseContract\,5/6/2022 1:15 PM,Folder,-
E:\7. Bộ mã nguồn\ContractManagement.Domain\AggregatesModel\BaseContract\BillingTimeLine.cs,1/4/2022 5:14 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Domain\AggregatesModel\BaseContract\ContractAbstraction.cs,5/6/2022 1:15 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Domain\AggregatesModel\BaseContract\ContractContent.cs,7/14/2021 6:19 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Domain\AggregatesModel\BaseContract\ContractForm.cs,5/12/2021 5:32 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Domain\AggregatesModel\BaseContract\ContractStatus.cs,10/11/2021 2:27 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Domain\AggregatesModel\BaseContract\ContractTimeLine.cs,9/10/2021 9:55 AM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Domain\AggregatesModel\BaseContract\ContractTotalByCurrency.cs,5/12/2021 5:32 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Domain\AggregatesModel\BaseContract\ContractTransactionHistory.cs,5/12/2021 5:32 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Domain\AggregatesModel\BaseContract\DeploymentChannel.cs,3/31/2022 1:28 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Domain\AggregatesModel\BaseContract\DeploymentChannelPoint.cs,10/25/2021 7:10 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Domain\AggregatesModel\BaseContract\DeploymentEquipment.cs,10/13/2021 6:54 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Domain\AggregatesModel\BaseContract\OutContractServicePackageStatus.cs,5/12/2021 5:32 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Domain\AggregatesModel\BaseContract\ServiceLevelAgreement.cs,3/31/2022 1:32 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Domain\AggregatesModel\BaseContract\TransactionStatus.cs,6/15/2021 5:02 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Domain\AggregatesModel\CommonIssues\,5/12/2021 5:32 PM,Folder,-
